Timestamp	Text	Latitude	Longitude
2012-10-12 11:34:31	nickname,day,Law,laid,shit,fuck	38.97214035	-76.96019938
2012-09-18 07:48:02	game,imma,expert,jump,leg,work,Nigga	40.73615385	-74.19313808
2012-10-07 01:32:06	nun,stranger,speaking	40.68520613	-89.60430686
2012-08-24 05:40:12	RETWEET,Check,vlog,promoting,song,BLOW	32.9973956	-96.8666182
2012-09-11 12:08:52	expect,people,Good	33.8826634	-118.2385871
2012-04-26 05:10:55	Gotta,find,car	31.26815	-85.413788
2012-09-10 05:48:26	window,seat,extra,legroom,RG,bandwagon,skin,redskin,nfl	21.28402612	-157.80079021
2012-09-02 08:00:36	La,Esperanza,es,lo,ke,hace,ke,siga,respirando,aun,cuando,la,presion,de,una,vida,te,este,asficciando,?,?	40.0266264	-75.1326465
2012-05-27 13:00:21	thrown,shit	42.17635274	-83.20184469
2012-09-14 23:28:51	beer,lady,happy,night,paying,beer,Trident,Layer	42.09406193	-84.5299588
2012-09-29 01:20:59	“,Daily,Tweet,Fuck,Queso,”,STOP	30.24897306	-97.32172147
2012-05-01 12:50:00	prayer,CHAPMANS,FRIENDS,LORD,SAFE,HUNT,AMEN	32.735288	-96.595288
2012-10-06 11:32:32	NC,weekend,UNC,VT,game,tomorrow	35.99035393	-78.86268111
2012-09-19 22:58:24	print,broke,printer	39.17521597	-86.51796308
2012-09-06 10:06:50	boy,JPP,doin,work,cowgirl	29.23520927	-82.93831506
2012-07-11 10:30:29	food,pronto	33.6383089	-84.4316444
2012-09-27 09:10:47	put,biz,twitter,u,wanna,tx,u,number	34.03926157	-117.49787229
2012-06-15 22:20:12	Hollister,Knoxville,TN	35.92514953	-84.03700009
2012-08-03 14:40:52	talking,abt,color	42.0483632	-88.1140458
2012-10-02 23:56:02	Deep,East,Fairfield,Fairfield,California	38.26001786	-122.02123367
2012-10-14 15:04:38	“,Randomly,woke,bck,sleep,fucking,great,”	38.7611713	-76.9742871
2012-10-05 10:30:17	pretty,good,complain	36.59565286	-87.32643055
2012-06-30 06:40:08	Excited,working,Internet,Skype	43.86236728	-95.44376465
2012-09-04 08:12:18	God,gonna,die,gonna,die,gonna,die,Blake,driving,home,??????	36.21781787	-115.24817719
2012-09-25 20:00:55	hate,comming,school,wkh,wet,hair	34.142803	-83.463045
2012-08-06 07:30:27	people,coming	42.01635398	-71.47656337
2012-09-14 06:40:27	PETE,BOYS,Kustom,Pete,Rise,MM,Shit,Tweet,Krib	34.2362801	-77.9204166
2012-09-21 05:34:36	told,mom,picture,cover,photo	40.72978312	-73.99802219
2012-09-11 20:20:59	Nursing,Job,alert,RN,Inpatient,Med,Surg,Pediatric,Peace,Health,Bellingham,WA,Job	48.7595529	-122.4882249
2012-09-14 04:22:34	hot,wing,pretty,fuckin,good	39.09210054	-94.57913713
2012-10-01 10:20:56	waiting,credible,source	33.6867031	-84.0844854
2012-04-10 04:50:22	Day	34.79736	-87.69331
2012-05-08 04:10:16	dude	45.5447942	-122.70798862
2012-10-04 18:40:35	Omg,sleep,early,night,woke,time,setting,alarm	29.50529448	-98.6593976
2012-08-23 00:50:36	Young,Harri,College,find,beer,room,expelled,ft,tall,bamboo,tree,room,WTF	34.93177029	-83.84737759
2012-05-28 07:40:09	Guy,smell,good	32.86543852	-91.39016647
2012-10-11 23:54:16	fan,baseball,great,day,today,script,October,game,s,game,s,MLB,POSTSEASON	40.55464583	-74.13122149
2012-10-15 01:20:44	Mark,word,world,Trav,O	41.31354822	-73.83512702
2012-06-30 03:40:10	pulled,cop,drinking,today,reply,sir,reply	43.1890135	-76.12117415
2012-08-02 03:50:18	girl,rag,Imagine,day,everyday,people,live	34.03394032	-117.94766998
2012-07-01 13:40:08	check,home,morning,tomorrow	41.3569478	-82.1063544
2012-06-28 06:40:53	Sang,Grand,Ol,Opry,today,Stood,circle,legend,felt,ghost,spent	36.178313	-86.740428
2012-07-17 08:30:14	wrote,college,essay,fuck,yeah,productivity	41.8202188	-71.4123259
2012-08-10 06:30:51	period,horny,feel,cat,heat,walk,rubbing,vagina,floor	42.2422243	-72.2763989
2012-05-21 23:30:19	people,love,body,pay,lot	33.876108	-117.890044
2012-09-21 10:18:52	remember,nigga,ate,pizza,french,fry,lol,KTown	36.29773894	-78.36225525
2012-09-23 23:50:22	attitude,problem,today,tf,jus,playin,chill,nigga	34.02900727	-83.61530271
2012-05-04 15:00:54	broke,game,losing,streak,tonight,u,r,require,attend,game,notthesquirrel	37.55105923	-77.47009613
2012-07-08 21:40:43	Hey,heard,wild	44.93865445	-93.25267295
2012-09-09 12:22:22	Pic,mad,Year,Boyz,?,s,party,Steph,Crib	42.20056915	-70.92715454
2012-04-15 00:20:47	la,la,long,Fresh,baguette,pâté,Bizalion,pic	42.181879	-73.364982
2012-05-23 19:10:15	day,peace,Greenon,High,School,?	39.86911277	-83.89133544
2012-10-15 14:46:28	Amanda,Todd,Tube,video,read,article,death,rest,peace,?	40.73004033	-73.8983048
2012-09-03 14:07:50	Nigga,hold,stop,tha,pres	30.4099011	-97.7474654
2012-10-06 12:28:40	Blow,whistle,bitch	[phone]	-[phone]
2012-09-17 20:00:45	Mobile,Equipment,Operator,Louisiana,Department,State,Ci,Lake,Charle,LA,Transportation,Job	30.23	-93.22
2012-10-07 08:36:46	slut,judging,slut,slut	42.47622666	-122.80583834
2012-08-17 08:10:42	Thankyou,brother,making,super,awkward,good	41.37333993	-81.69961059
2012-08-12 03:40:34	bucket,list,lakelife	36.63281461	-93.5915456
2012-04-27 09:30:04	Yy,Playin,Muhh,Fucka,Hard,N,Paint,Twatt,N,Biq,Sis,Voice,Fool	36.14427388	-86.74453318
2012-08-25 13:00:08	Drinking,chocolate,milk,feel,year,nevergetsold	38.9552915	-89.7700742
2012-09-01 03:02:05	love,check,program	32.8204152	-96.8760898
2012-06-19 02:50:58	Bought,cute,stuff,shore,store,score,Shore,Store	39.94527074	-74.06977057
2012-07-29 11:50:55	respect,respect	33.494447	-[phone]
2012-10-12 07:56:05	“,phone,number,?,Team,Android	[phone]	-[phone]
2012-06-10 07:00:04	Netflix,sleep,eat,cuddle,eat,Nextflix,love,love,love,Love	39.7415784	-105.03922078
2012-08-08 08:30:28	Nagano,dinner,jealou	33.6827439	-78.9845252
2012-09-04 07:07:55	D,smaller,RT,proud	38.9042112	-77.072422
2012-06-09 08:10:00	hay,problema,con,eso,de,tus,teta,sean,pequeña,alguien,te,va,querer,exactamente,por,cómo,ere,yo,pero,alguien	18.00775	-66.01713
2012-09-22 03:34:19	Give,tax,incentif,company,hire,number,people,year	30.40759144	-88.91464532
2012-07-31 13:50:08	feel,day,school,tomorrow,lol,orientation	38.03267468	-121.30816543
2012-08-21 07:40:44	SCRUBS,important,fashion,closet,scrub	35.15492977	-90.20602827
2012-07-01 20:30:27	looked,yummy,menu,order,Tonga,Toast,recommended,Kona,Cafe	28.35278078	-81.6024391
2012-04-24 02:20:55	Terminal,C,Dalla,TX,w	32.89735354	-97.0371294
2012-07-06 08:00:36	Bitch,Sweet,Tuh	33.71635879	-84.37548756
2012-06-03 08:00:29	sound,damn,Indian,lol	38.57450672	-90.28628901
2012-09-17 02:36:13	possibly,expres,feeling,response,confus	41.82325	-72.52849
2012-09-13 10:54:04	eat,pizza,knockout,tomorrow	42.5675545	-87.8562626
2012-10-04 06:24:25	felt,work,today,prepared,Lol	30.39918275	-88.98708719
2012-09-28 19:38:07	Traditional,District,Indianapoli,Edition,read,neighbor,Trail,Fisher	39.9542	-86.06582
2012-07-16 16:10:36	“,hyped,Fucking,steroid,man,”,roidrage,part,sequel	34.02901076	-117.65387761
2012-10-11 13:52:10	Awh,Ed,perfect,ginger,angel,heaven,inspire	45.4224866	-122.8167444
2012-09-23 04:10:25	pap,hiding,bed,wot,da	40.90295171	-78.24552845
2012-10-12 12:04:18	Yankee,extra,inning,magic	40.52011249	-89.00110401
2012-10-12 09:06:47	Flipping,Oriole,game,Vice,Presidential,Debate,Critical,TV	39.09126558	-76.53953662
2012-09-27 08:42:11	Truth,real,date	46.2615992	-119.5024177
2012-09-05 01:04:12	Lame,ny,giant,fan	32.8233413	-96.8199261
2012-09-07 17:58:26	wanted,track,hold,time	33.1824752	-81.3513327
2012-05-22 23:20:22	gave,u,number	31.56781364	-91.35697554
2012-09-05 06:44:00	proper,terminology,wench	42.2811426	-83.7288892
2012-10-13 11:36:17	sad,moment,realize,flower,weekk	41.4464984	-82.679735
2012-09-01 13:19:24	uncle,Mo,Joe,Dirt,dad,meet,man	34.78832706	-96.67041052
2012-09-06 10:00:57	Today,long,day	34.66257985	-98.42444777
2012-09-03 14:51:17	Mother,Delight,home	40.80267036	-73.9341415
2012-06-21 09:20:53	Visiting,Christoval,Texa,Check,great,app,news,weather,hotel,food	31.23461	-100.52031
2012-09-03 21:04:08	wth,big,F,word	32.85772164	-97.03539645
2012-05-26 09:30:42	singlelady,remind	42.29417907	-71.19325926
2012-04-16 20:40:34	school,late,YOLO	29.72700863	-95.64762667
2012-10-05 03:54:47	tubby,dough,boy,?	34.07044004	-118.45318195
2012-10-04 22:10:17	Elementary,School,Memory,racing,line,leader	40.67203552	-111.9411612
2012-06-10 01:20:23	Popeye,move	38.48671084	-77.98362692
2012-04-26 16:30:13	homebrewing,shit,amazon,week,email,Crap,resistanceisfutile	36.11905916	-115.14474594
2012-08-21 12:40:24	Omg,cutest,couple,Scissor,Castle	40.82013087	-74.22162105
2012-10-09 08:42:35	Hospitalist,Opportunity,Idaho,Fall,HCA,Idaho,Fall,Internal,Medicine,Practice,Job	43.4665808	-112.0341374
2012-07-31 11:50:47	Yea,nigga,fucked,?,Southland,Country,Club	33.77575429	-84.15181182
2012-10-02 07:22:46	h,Ve,fun,watching,tv	39.1051369	-93.2048609
2012-06-26 14:00:48	Bang,Bang	36.17507441	-86.60021055
2012-09-15 11:22:58	note,Paula,Patton,gorgeou,MI,Ghost,Protocol	33.82197751	-84.3319488
2012-05-10 13:40:17	girl	42.43932518	-79.33213414
2012-07-14 01:10:02	happy,friday,babe,forget,save,date,summer,soirée,July	40.76428874	-73.85808189
2012-09-26 11:16:20	alright,working,meaning,text,mom,wrote,dad	36.379618	-84.1140238
2012-09-04 05:24:34	ur,mom,rip,ass,checkout,line,blame,mom,Ppl,Walmart	39.77369976	-89.71369743
2012-09-09 02:44:56	cousin,wedding,wanna,drive,car,limo,?	33.69391065	-118.00244794
2012-09-20 04:46:58	walk,mind,dirty,foot	40.73131463	-73.96938462
2012-10-02 07:34:04	n,nigga,T,ray	32.53369522	-94.36089993
2012-10-01 02:44:31	Viking,making,special,team,walk,park	40.42928	-80.57338
2012-09-22 03:54:06	Chloe,Corner,Phoenx,Downtown,AZ	33.44768559	-112.07387336
2012-08-17 03:40:04	Djs,drink,Chapter,Modern,Local	33.74715015	-117.86946363
2012-09-16 12:24:52	Honesty,great,trait	33.93872153	-81.22456555
2012-09-02 04:28:00	Valley,Health,Nurs,Registered,Nurse,Job,Woodstock,VA,Nursing,Nurse,Job,Job,Tweet,Job	38.8817784	-78.5058429
2012-04-12 12:00:56	Goodnightttt,?	26.40584086	-80.07799362
2012-09-10 11:44:29	Eagle,Pond,Walled,Lake,MI	42.54177791	-83.48373038
2012-08-07 05:30:59	Rec,night,detail,Merrymount,Park	42.26274301	-71.00958209
2012-09-07 04:26:58	Demm,mf,cheated,quit,playin,dis,gamw	39.85062517	-86.04203575
2012-09-02 13:09:00	Told,mom,telling,tattoo,response,body	33.88657337	-118.24958255
2012-07-14 16:10:52	Mannnnnnnnnnnn,yu,gt,number,txt	38.58340454	-76.91040039
2012-09-01 22:45:31	gotta,stop,spendin,money,random,stuff	35.0052432	-78.1164177
2012-10-15 09:22:33	Marcu,teague,bull,man,roster,Tf	42.3156311	-71.0953899
2012-07-24 14:30:18	oreo,milkk	30.6514678	-94.9476687
2012-06-19 11:30:02	lmao,love,guy	33.7940555	-118.1949448
2012-09-06 03:58:50	Bitch,stop,running,mouth,worse,girl,shit	40.83172989	-81.35252953
2012-09-26 07:40:23	Ven,y,Compra,Tus,Boleto,Del,Concierto,De,Jenny,Rivera,En,Discolandia,De,Richmond,Ante,De,Se,Acaven	37.94360481	-122.34752718
2012-10-04 20:46:29	wait,classroom,wifee,live	43.05535835	-76.1486613
2012-06-22 11:00:43	steak,cook	27.709517	-82.6650122
2012-04-05 16:40:26	heard,rude,AGREE,speak,haft	33.78150703	-84.19143388
2012-10-18 01:16:05	?,goin,buy,pole,box,Cuban,cigar,cd,u,?	33.00553692	-96.99968543
2012-10-06 06:02:08	Slow,Reply,slacker,Shake,Head	46.54894776	-120.48045762
2012-09-05 07:30:37	Tht,goat,Mc,Donald,commercial,FAT,ASS	39.37109184	-76.59404182
2012-05-22 07:00:22	HOPE,DNT,FA,MO,REESE,CEREAL,Ewww	31.86730593	-89.74639005
2012-04-09 09:00:59	Attention,lame,AF,buying,clothes,size,small,claim,THICK,aka,FAT,Wet,Seal,DEAD	33.82804856	-84.11539703
2012-08-24 14:45:18	awwww,babe,sweet,love,good,night,morning	32.4734765	-84.9083052
2012-05-16 10:10:43	Accept	41.1843214	-73.19900815
2012-04-30 11:10:19	y,yu,knucc,kno,da,homy,fiqhtin	35.2490083	-81.3550844
2012-12-28 05:12:10	knew,happy,hour,turn,party,talking,thatsweird,sheisalwaystalking	32.67056057	-97.20213764
2012-09-04 01:38:09	Hate,waiting,eat,ordered,colossal,meal	46.849133	-96.8355273
2012-10-08 10:52:05	night,start,feeling,shitty,everytime	43.24689	-89.35552
2012-08-08 01:10:40	Potential,outcome,breaking,live,edge	41.90365216	-87.6673158
2012-10-04 20:06:19	Gonna,Love,x,Band,Hors,?	29.95255693	-93.98821766
2012-09-07 12:52:35	democrat,damn,Obama,Party,Vote	41.6709731	-72.7634071
2012-09-30 03:10:01	Guy,lying,love,Justin,Bieber	40.81655558	-96.70248871
2012-10-12 10:18:45	pro,Raddatz,brought,religion,abortion,MEN,discus,Empty,debate,moment	41.89929404	-87.67547303
2012-09-02 08:36:06	World,Music,Fest,Santigold,MCLyte,Marsha,Ambrosia,Slick,Rick,Atlanta,Masquerade	33.77087134	-84.36450183
2012-07-28 03:40:15	work,door,bottega	40.78429598	-73.50177007
2012-07-26 10:50:29	workout,clothes,expensive,ice,cream,cheap,thisiswhyimfat	33.6805565	-117.9234987
2012-10-13 02:02:31	Aww,Canadian,lady,thanked,pleasant,told,good,job,ilovecanadian	36.05340908	-115.2806349
2012-06-20 13:30:17	Lol,wanna,drive,car,ppl,chase,p	33.4679385	-112.3313486
2012-09-01 19:42:06	Fox,Hound,Oakland,Park,FL	26.186433	-80.13443448
2012-10-14 13:02:39	Firefly,panel,today,Malcolm,Reynold,Jewel,Staite,Kaylee,Sean,Maher,Simon,Perfection	40.64924145	-73.97953129
2012-09-07 07:34:23	color,cut,Salon,SI	33.839554	-118.25828404
2012-09-02 15:11:33	love,night,time,story,time,??	46.82034126	-92.0864487
2012-10-15 10:10:28	S,o,cute,stranger	42.4202855	-83.14346515
2012-05-10 09:30:21	gonna,lizardwe,mind,bug,spray	38.6521253	-77.3663615
2012-07-31 06:40:47	Time,loosen,notch,bible,belt,hugedinner	26.8477165	-80.0633185
2012-06-17 16:00:07	charge	34.05391024	-93.68825503
2012-06-29 21:20:49	Colangelo,Darien,CT	41.076033	-73.461823
2012-04-14 09:00:30	super,fn,hungry	33.815512	-84.254963
2012-07-05 07:40:53	Yep,move,Lls,??	39.1190277	-76.83477553
2012-09-11 09:36:43	love,Emabaras,Friend,picture	38.89902797	-76.51974438
2012-10-07 06:20:16	Texa,Roadhouse,Live,Oak,TX	29.564631	-98.335701
2012-05-30 08:00:28	ima,hop,bullit,belt,hood,statement	34.78266858	-82.39646247
2012-10-02 06:24:04	dissect,today,ACC,Riverside,Campu,w	30.23659193	-97.70403385
2012-04-09 03:50:03	Sunglass,advil	37.24473229	-80.42124896
2012-09-08 13:34:24	lie,leave,evidence	32.62518717	-90.04396628
2012-07-09 12:50:47	NY	40.69805675	-74.18098335
2012-09-29 08:36:38	Mayday,Parade,friend	34.11318409	-80.83506404
2012-06-30 21:00:57	put,twitter,jail,min	30.443873	-81.68397
2012-10-15 06:18:38	“,fan,local,nigga,date,”,lhh	38.66803772	-90.33642673
2012-06-20 11:50:50	RT,“,wanted,scientist,Lol,??”	33.92221768	-84.5729935
2012-09-22 07:06:41	Good,luck,BK,Racing,tonight	35.0026967	-81.67310835
2012-10-04 04:22:54	special,girl,give,forehead,kis	36.8027038	-76.52520318
2012-07-08 12:20:50	beautiful,day,experienced,long,time,Perfect,weather,feeling,relaxed	44.75779048	-85.86783259
2012-08-30 04:40:57	left,open,gym,finish,busting,ass	37.52124395	-77.51321036
2012-09-12 03:08:31	shooting,Fashion,Police,bird,eye,view,tent,Mercede,Benz,Fashion,Week	40.77277756	-73.98388672
2012-10-09 10:36:34	good,emotion,girl,talking,goodbye,week	30.03597326	-95.1769053
2012-09-01 06:24:51	put,kind,big,deal	38.1788067	-85.5668119
2012-09-07 05:58:14	badder,bitch,Drew,Barrymore	34.049801	-117.7407638
2012-04-24 11:10:23	hope,Wishful,Thinking	36.6237643	-88.3047204
2012-09-17 00:32:51	City,Wood,Cros,Wood,Cros,UT	40.87425932	-111.9021678
2012-08-29 04:40:30	Uccello,Ristorante,Pizzeria,Sport,Lounge,Grand,Rapid,MI	42.91518891	-85.58312058
2012-04-15 23:20:09	wanted,church,today	34.06770917	-81.1445337
2012-09-28 05:06:27	Otter,Creek,Middle,School,North,Terre,Haute	39.52406751	-87.3700499
2012-05-05 08:50:17	Castleton,Tower,close,conquer,year,Castleton,Tower	38.64782189	-109.37233435
2012-09-02 02:16:24	“,football,talk,Reiddogg,??”,hope,guy,hurt,haha	41.62497028	-83.47143402
2012-10-08 20:22:44	side,stand,point,argue,feel,girl,bothered	42.91217818	-85.59745389
2012-10-11 10:04:53	Truth,iss,Facebook,soo,dumb,”truth,love,Member,Blah,blah,blah,”	45.32902357	-92.9744041
2012-09-05 11:32:07	late,night,conversation,grate	42.6923718	-71.1517644
2012-05-06 11:40:16	fuck,chick,suck	42.90191324	-85.72740524
2012-10-13 07:48:55	Dorothy,damn,jail,tonight,ready,deck,h,e,mouth	39.24142083	-84.45822809
2012-06-08 20:40:09	Friday,live,w,IP,law	36.0500912	-86.74055897
2012-09-15 10:20:57	Aman,W,Copeland,Cheesecake,Bistro	33.79292237	-84.39665631
2012-10-11 10:44:00	glad,Duck,Dynasty	35.41028775	-81.50607632
2012-10-01 12:54:04	knew,worked,hard,muscle,tear,skin,bro,yoked,swoll	42.31129463	-88.89578752
2012-08-13 05:10:53	NHL,stupid,lockout,biggie,knock,NBA,arena,Clipper,Nation	33.8002924	-117.8821651
2012-10-08 08:42:35	Carrboro,NC,internship,Job,Art,Center,Intern,Art,Center,Job,Tweet,Job	35.9107512	-79.0814523
2012-04-25 11:10:07	S,o,mind	40.17079666	-79.73173519
2012-09-02 23:40:31	table,stop,talking	39.69511775	-74.25848745
2012-08-30 02:45:25	Koolin,tht,bihh,facebook,aht,da,damn,time	28.52844667	-81.43514573
2012-09-28 10:04:06	guy,Weeny,Lol,sort,obsession,word,Weeny	44.97249517	-93.272941
2012-06-15 12:40:54	Sleeping,clean,sheet,feeling,Goodnight,???	34.32025402	-86.51218305
2012-04-28 04:10:20	person,LOL,Fuck,God	43.51772958	-85.95956838
2012-09-06 09:16:21	Ware,beast,tho	36.78884818	-76.36919576
2012-08-11 13:50:03	Lol,situation,funny	41.55272667	-87.35252729
2012-09-22 08:38:00	Bout,bomb,hill,longboarding	36.0048078	-114.9693554
2012-05-28 12:10:48	change,fast,wasthatreallytwomonthesago	42.75064724	-83.24242063
2012-09-08 12:50:33	great,job,keeping,point,lead,Elliott,man	38.89408839	-77.09050544
2012-10-07 07:16:52	GNO,Cheesecake,Factory,w	35.15157812	-80.83022475
2012-07-05 11:40:30	teddy,bear	38.66230441	-89.85876865
2012-07-12 13:20:30	dig,bick,read,wrong,awkward,read,wrong,moment,awkward,awkward,”	33.76915881	-84.07952153
2012-09-19 06:34:16	Sideline,Chick,Start,Game	35.5101017	-78.3573263
2012-09-06 02:52:30	bad,bitch,ass,wit,Tyga	39.5189602	-121.57308
2012-07-24 07:50:09	fake,cool,lost,good,friend	33.6279106	-84.3571606
2012-09-26 08:32:09	Hanging,twitterles,Laura,Crimson,Whipped,Cream	35.213138	-97.445049
2012-09-29 04:56:53	Unanswered,Cartoon,Question,Krab,daughter,whale,?	34.7184334	-77.07023081
2012-09-16 12:50:30	suppose,hockey,season	41.80015931	-72.71590892
2012-09-07 11:02:26	crazy,Underbelly,sign,nice,solo,dinner,Deliciou,gazpacho,Underbelly	29.74495456	-95.39308855
2012-07-27 03:40:47	gonna,break,ankle,tonight	32.5043812	-84.9724662
2012-05-04 13:10:26	love	40.23418179	-80.05463742
2012-10-09 05:26:16	home,stay,hearing,shit	35.99454538	-79.98885577
2012-09-26 03:58:38	clas,favor,shower,annoyed,swatting,fly	42.25624332	-77.78809525
2012-05-14 01:10:39	“,lmao,packer,fan,Cena,fan,lol,work,boo,text,ya,”,verified	40.3028609	-75.8447547
2012-09-21 02:24:33	great,consistent,user,experience,w,clear,communication,la,carte,opt,apple,trap	40.68626338	-74.17913941
2012-08-29 15:00:44	hahahah,gues,Michael,win,gold,dead,ass,brother,medaled,???	39.88520625	-75.31572106
2012-09-19 09:00:46	good,department,birthing,floor	37.84462808	-84.32210683
2012-09-27 22:08:38	Boutta,exam,n,head,good,ol,bed	30.09442215	-95.99477165
2012-10-02 07:38:33	coolest,sentence,heard,talk	29.90110476	-95.58712009
2012-09-05 13:00:40	sad,part,people,spoke,DNC,yall,people,love,hip,hop,yal,quick,answer	30.41849826	-91.18307554
2012-05-08 08:10:40	pm,clas,smashing,Front,Squat,Swing,Cros,Fit,Soul,Cros,Fit,Soul	25.732395	-80.3118
2012-06-18 11:00:00	DISTURBING,Joe,Arpaio,Office,Arrest,Year,Alleged,Undocumented,Immigrant	32.43067239	-95.27834619
2012-04-28 15:40:34	veteran,loved,war	40.57209629	-105.09245703
2012-06-14 05:50:39	IDo,Bored,tweet,bored,lol	26.19879649	-81.71890969
2012-07-03 15:40:48	contact,text,bahaha	21.3915285	-157.7338025
2012-06-27 06:40:16	chilling,bottle,Bacardi	36.8448103	-76.25718433
2012-10-02 06:00:20	Wind,mph,SSW,Barometer,Falling,Temperature,°F,Rain,today,Humidity	47.45555556	-121.73972222
2012-09-04 06:25:49	dedication,day,gonna,hear,song,tomorrow	34.1792226	-84.5493308
2012-09-14 02:02:07	reward,celebrate,urself,hard,work,succes	34.18961	-101.7222901
2012-08-05 10:30:00	love	41.8617522	-71.3675285
2012-09-25 20:02:43	Oatmeal,hard,boiled,egg,breakfast,Packed,lunch,snack,work,determined,Sexy,Body	28.51287127	-81.36541095
