Timestamp	Text	Latitude	Longitude
2012-09-23 13:20:08	Ayee,doublehtown,pickupyourmoney,song,hard,shit,ayee	30.0307949	-95.511661
2012-09-22 12:28:06	tattoo,hold,deep,memory,forget,oldlove,backinoseven,whydidyouhavetofuckitup	32.81694075	-96.63531761
2012-09-16 04:44:52	mexicanfood,lunch,tilapia,carnita,?,El,Tapatio	39.711595	-105.07811
2012-09-16 22:48:11	slept,good,bed,lol,?,prolly,time,?	37.60328511	-77.47290968
2012-05-22 04:00:11	Watch,video,twitvid	42.4492125	-82.9499101
2012-09-17 20:18:18	pajama,wearing,yoga,pant	35.27021638	-87.33501208
2012-08-29 10:20:37	soooo,girl,Mann,tomorrrow,day,school,yeah,man,kinda,week,goin,fast	29.8148739	-95.7296502
2012-06-26 02:20:12	Issaquah,Food,Clothing,Bank,program,child,fed,summer,Issaquah,Pres,Mint,Grove,Sammamish,WA	47.52437	-122.048453
2012-09-14 20:52:50	Duck,Slougt,Trinity,Odessa,FL	28.18498711	-82.63631359
2012-10-04 08:02:03	email,adrian,LA,Hollywood,table,reservation,bottle,nightclub	34.10231625	-118.34821422
2012-09-01 21:53:10	weekend,iowa,City,Pregame,bag,tourney,tailgate,Ur,Wait	39.71978398	-104.77537234
2012-08-02 02:10:46	Society,Hill,Philadelphia,PA	39.9429018	-75.15130162
2012-09-07 02:52:45	Check,Facebook,Tag,comment,tshirt,win	40.74247244	-73.99143148
2012-09-16 01:24:48	Alot,bitch,bad,bad	40.8979851	-81.10708237
2012-08-10 23:10:12	book,school,shopping,Late,Registration	38.0108099	-87.50711136
2012-05-22 07:30:09	Apparently,parakeet,devilish,creature	39.68175163	-121.77525576
2012-09-01 08:39:56	Air,Play,direct,solve,car,navigation,music,inch,screen,connected,car,audio,apple,TV,dash,aapl	37.30821052	-122.03100636
2012-05-24 06:40:16	Stolen,Vehicle,Cinderlane,Pkwy,orlpol	28.6050248	-81.4300784
2012-09-18 05:18:47	meatlessmonday,sell,vegetarian,hotdog,Burger,sw,Ave,Miami,Fl,Today,close,pm	25.7464997	-80.30292158
2012-09-11 01:32:10	fun,colored,beard,bare,foot,throwing,?	35.54511523	-82.5271301
2012-10-01 23:12:03	lie,everyday,hair,hahaha	33.8290407	-117.9483358
2012-09-07 05:54:36	Soft,opening,tonight,entire,purchase,Ann,Taylor,Ann,Taylor,Regency,pic	41.25953	-96.071273
2012-09-13 18:10:37	AMF,Bowling,Center,Accounting,Job,Senior,Accountant,Mechanicsville,VA,Job,Tweet,Job	37.6087561	-77.3733139
2012-10-08 07:22:20	agree,completely,glad,opportunity,learn,sad,student	36.86737974	-101.39634212
2012-10-09 12:30:21	asdfghjkl,n,school,earlier,tomorrow	40.7967661	-74.4821354
2012-09-01 10:10:59	blue,moon,August	36.6732373	-101.49643139
2012-09-02 09:14:57	SEC,football,conference,NCAA	29.74108064	-95.50266185
2012-09-27 05:48:51	grad,bottle,time,LEX,Reisterstown,Wine,Spirit	39.449252	-76.81432
2012-09-27 23:26:25	Love,Tokyo,expres,run	36.08992562	-80.22268052
2012-04-29 10:40:00	Shady,kind,night,gues,?	34.73466303	-92.39399484
2012-06-05 13:00:24	hey,boo	40.00674888	-75.15529441
2012-08-07 13:00:13	love,M,Jakob	36.4894807	-78.5192453
2012-09-23 11:58:54	brother,named,lee,show,phenomenal,lovelovelove	30.26863611	-97.73609748
2012-06-23 00:30:43	u,gotta,follow,cud,dm,u	41.09924227	-73.42819743
2012-10-11 10:38:28	youthgroup,church,game,crazyyouthpastor,kid,fun,sunkist,community,church	33.8333559	-117.88165271
2012-04-06 05:10:47	Ooooo,dramatic	41.21738188	-80.74668962
2012-05-18 10:10:47	Mayer,Hawthorne,Park,West,w	41.91847727	-87.63749548
2012-09-07 08:00:09	direction,gonna,blow,month	33.10664894	-96.81534924
2012-09-16 23:46:44	SD,Wassup,EXCLUSIVE,MUSIC,VIDEO,Prod,Young,Chop	42.8734374	-73.7772274
2012-05-21 20:20:02	struck,funny,Mad,ppl,sociallyawkwardpenguin	40.7422	-73.99288
2012-08-29 14:50:30	circa,people,talk,lebron,hairline	34.17132124	-118.36455565
2012-08-05 23:30:33	good	40.73039662	-84.15212947
2012-08-11 08:00:50	haha,Give,hour,hour,spotles	41.58279074	-83.6378283
2012-09-22 02:24:00	Bean,Broad,Grove,City,PA	41.160349	-80.08645
2012-06-16 14:20:29	stomach,hurt	41.502912	-81.700046
2012-09-01 10:49:10	S,O,cute,avi,yall,follow	41.8559125	-87.7281644
2012-06-01 22:40:13	HAPPY,FF	40.7615752	-73.96813313
2012-07-14 03:30:49	thought,LA,traffic,bad,honestly,LA,Friday,lunch,time,traffic,bad,Sunday,night,ATL,trafficfacta	34.1844459	-118.90219714
2012-08-10 12:30:58	Tired,buut,dontt,wanna,sleep,P	45.56445108	-88.84333257
2012-09-12 15:10:33	S,O,follower	27.8137961	-97.0686797
2012-09-07 02:36:05	growth,longer,hair	39.2253747	-84.5997769
2012-09-04 01:41:08	hahahahahaha,omfg,ti,alot,class,man	37.27271975	-79.25631895
2012-05-16 14:00:30	alot,brain	30.2117001	-92.39788043
2012-06-02 04:30:37	asshole,win,sayin	29.8020384	-94.90972032
2012-08-04 21:20:50	Good,Mornin,Lisa,Lisa,Aww,proud	33.70626628	-78.86270176
2012-09-03 23:52:54	Bend,touch,RT,bend,ova,touch,ya,toe	34.6951601	-86.5776765
2012-04-06 13:50:27	stop,Lol	33.56656035	-84.02544574
2012-10-05 04:48:30	Act,woman,man	40.7432807	-73.9250389
2012-09-29 01:24:03	crazy,uniform,guy,attractive	40.48089534	-74.43182109
2012-09-26 05:14:57	SFD,Station,Springfield,IL	39.76572618	-89.71591749
2012-07-06 14:10:48	Fishing,trip,weekend,fun,Good	30.50716974	-97.62459112
2012-09-24 12:04:42	claim,smoked,Ima,steal,yo,hoe,hoe,nigga,hoe,nigga	41.4076438	-82.6917215
2012-06-17 13:00:11	nl,Nothin,Wiz,Khalifa,chainz,brotha,cruisin	39.96055413	-75.17200697
2012-09-30 04:12:00	ousted,Dalton,H,mayor,Sonic,Drive	36.29851378	-95.32154175
2012-08-18 07:10:43	Lili,Mickey,Friend,Parking,Structure,—	33.814163	-117.924722
2012-10-11 21:16:08	Ohhhhhmyygod,chill,hear,thunder,nn,goodmorning,c	33.8917232	-118.2063034
2012-04-09 14:50:10	work,sleep,wheimdead	42.18946719	-88.08129804
2012-09-02 13:08:19	drinking,white,Gin,Tomorrow,drinking,dark,Hen	33.470287	-112.170217
2012-10-03 21:22:39	traveling,breakfast,weekly,tradition,York,Bagel	29.67453244	-95.49414039
2012-05-07 09:50:06	Crox,w,pic	41.623483	-83.586437
2012-09-27 08:14:18	Redondo,Beach,Marina,Redondo,Beach,CA	33.84245487	-118.39163226
2012-04-09 20:50:25	Dis,Dawg,Dat,Kitty	33.86255524	-81.39185338
2012-07-03 05:00:20	Split,tease,Ugh,coulda,slept,til,tomorrow	41.44632698	-82.68677485
2012-06-30 12:10:33	WTF,wrong,eye	37.58527917	-77.40104303
2012-09-01 10:50:04	thought,bed,early,friday,nightbut,tired,af	33.019939	-80.2043565
2012-08-13 13:20:56	“,today,ready,tomorrow,”	36.8267114	-76.3336111
2012-09-20 01:10:31	posted,photo,Palisade,Colorado	39.11505725	-108.39452277
2012-04-11 07:30:47	Desert,time,??,South,Beach,Miami	25.79296	-80.12628
2012-10-16 05:38:24	Fresh,Market,Charlotte,NC	35.15646051	-80.79507813
2012-09-30 12:08:58	Toooo,late,D,babe,°,°	28.8861788	-97.71649312
2012-09-09 12:46:52	tired,fall,sleep	41.19577572	-73.96447023
2012-09-28 06:58:50	good,working,left,thought,practice	30.49787248	-97.57557173
2012-09-23 14:22:52	Tyler,omg,literally,popping,newsfeed,stop,Omg,profile,Tyler,shit	42.52450007	-71.08736135
2012-08-25 09:05:06	fuck,nicknamed,Muscle,Hamster,Buc	43.52708508	-70.3645921
2012-06-25 13:00:52	Night,trek,Sudbury,spent,Mile,City,Montana,Gnite	46.39279625	-105.82188553
2012-07-18 14:40:32	GN,TWEEPLE,Love,yu	34.11950238	-79.77687293
2012-05-15 11:10:21	Followingg,Follow,Bac	38.88396374	-76.94073222
2012-10-09 10:06:10	starting,click,day,installation,Moxy,Lair	47.68283462	-122.35533142
2012-09-01 11:49:18	Ahhh,working,lift,tonight,seeeee	44.47561146	-73.21271595
2012-09-12 20:16:47	duck,face,p	33.18528301	-94.71099201
2012-09-16 19:46:06	Colour,Yellowstone,National,Park	43.8440262	-110.51786385
2012-10-04 20:34:40	early,Carrie,underwood,concert,room,blownaway	41.62794097	-70.99906385
2012-04-02 22:30:38	Snappy,fix,door,gonna,cry	26.1352735	-80.2760351
2012-09-24 11:02:06	juicy,j,concert,November,Portland	44.95871854	-122.97199083
2012-04-25 04:10:24	Uggh,attitude,day	37.04262543	-76.32099931
2012-09-19 16:58:00	team,fat,winter,lol	31.595418	-94.6224072
2012-06-15 04:40:47	yay,yay,yay,yay,????????	34.05292251	-84.77460287
2012-10-01 02:14:42	beat,oconee,county,Beat,tied,goat	33.59840168	-83.4510737
2012-10-05 00:42:39	Absolutely,amazing,article,social,dynamic,dating,written,Nicely	37.79101631	-122.40186634
2012-09-04 22:08:16	trade,world,?,good,loyalty	33.70121642	-84.15819708
2012-06-30 19:00:16	zombie,pony,bathsalt	39.15703272	-84.57571557
2012-09-11 11:04:35	Mfs,worried,wrong,shit	41.50359667	-88.15831063
2012-07-29 10:20:08	Tweet,Tweet,Tweet,Tweet	32.89371299	-81.05294817
2012-10-02 21:10:22	Comfort,Zone,Lake,Buena,Vista,Florida	28.38754812	-81.49791885
2012-09-17 15:50:03	CONTROL,NIGHT,thebrowning,m	39.99293233	-75.122261
2012-07-24 18:10:16	u,statement,true,line,true,cuz,ur	39.896751	-82.954028
2012-04-02 22:30:22	Heritage,High,School,Walland,TN	35.76357738	-83.86241913
2012-09-04 05:46:23	Killing,Dese,Hoe,Yo,Hoe,Graveyard	42.9177015	-78.7935495
2012-09-27 08:26:18	info,monthly,party,held,Hit,promoter	41.45104463	-82.17211124
2012-09-14 09:54:00	Fina,eat,mah,mama,Applebee,Neighborhood,Grill	38.712732	-90.354764
2012-05-20 12:00:12	f,outta,twitter,long,Space	30.86508794	-96.96791718
2012-04-08 03:10:51	Crap,Boulevard,Mall,w	42.98854507	-78.82008076
2012-05-04 01:50:33	Shower,Time	34.0630302	-117.9937284
2012-09-17 08:00:17	Zone,Auto,Zone	33.4587759	-82.4957252
2012-09-13 08:26:05	G,shock,nation	41.96582	-91.70341
2012-10-13 02:08:01	break,w,love,swinging,bachelor	41.0998821	-80.74370676
2012-09-27 04:56:23	hungry,ashell,needa,eat,whdn,home	39.92688583	-75.06947523
2012-04-23 09:10:52	Shit,Turbo,Woof	30.41968962	-97.84434842
2012-09-02 15:02:49	WI,Neenah,Financial,Service,Sale,Country,Financial,Neenah,WI,WI,Neenah,Financial,Service,Sale,Job,N	44.184067	-88.46154
2012-09-27 08:44:00	church,ride,sister,car,pop,lend	35.36428908	-119.00228085
2012-10-01 22:10:29	Merrill,Hodge,simply,life,ring,career,backup,Pittsburgh	[phone]	-[phone]
2012-05-17 10:20:09	Haha,Jeffa,Phone,Puff,Gift	36.028591	-[phone]
2012-08-17 14:10:58	nawhh,teasing,jump,bone	34.25394776	-83.86193172
2012-09-02 19:46:43	yea,today,Sunday,lol	38.83696654	-77.05700012
2012-09-17 22:00:51	hope,calm,wanting,fight	34.9747946	-81.9834223
2012-08-18 16:30:06	kinda	39.42424774	-76.3667469
2012-10-01 13:18:32	HARASSMENT,THREATS,Location,E,COLUMBIA,ST	47.60919752	-122.30957495
2012-04-22 09:20:17	sensitive,Cried,ABaby	26.40349681	-81.80728183
2012-09-29 10:10:29	“,Unanswered,Cartoon,Question,human,cow,chicken,”	36.8217014	-76.33991044
2012-09-04 19:42:24	Finish,homework,sleep,clas,rdshiftlife	40.6913345	-89.486292
2012-09-03 13:52:27	action,speak,louder,word	32.06825248	-89.22701879
2012-09-08 02:50:45	“,mood,dictate,manner,”	31.89032176	-102.33176592
2012-09-07 10:00:36	wait,gym,tomorrow,lovethathoe	42.6856797	-73.784621
2012-07-22 03:00:51	dinner,night	42.73634467	-84.49252183
2012-10-15 08:38:22	remember,day,Childer,clas,Michael,wanted,called,Antonio,hahahaha	40.4910187	-85.6166075
2012-09-03 13:52:05	hehehe,sound,normal,sayin,situation	35.9026244	-79.0476489
2012-09-27 05:30:43	Alright,thanksgiving,love,mashed,potato,corn,turkey,stuffing,pumpkin,pie	42.95896471	-83.65844057
2012-09-07 07:12:30	beautiful,person,met,blessed,life	38.0329975	-84.5023782
2012-06-22 19:20:49	ready,Saturday,beach,house,watching,college,football,yall,crazy	34.7259997	-82.26348171
2012-08-28 10:35:32	Skinny,Cliff,Dance	28.86371808	-81.88231621
2012-10-16 11:32:43	time,slept,bed,Crashing,couch,entire,fall,break,fucked,sleep,?	36.64289149	-83.73488411
2012-09-14 13:14:15	Ion,fuk,lota,ppl,nigga,Fuk,guy	32.538386	-92.7204236
2012-10-07 15:26:27	hair,ridiculously,long,love,?	33.09743598	-96.64382519
2012-09-13 05:46:31	yea,Til,catch,feeling	39.12468741	-77.23916254
2012-05-20 09:30:48	Palm,Casino,Resort,Las,Vega,NV,w	36.11419943	-115.19546986
2012-04-05 00:00:22	Woke,good,mood,Morning	35.24734084	-80.77922686
2012-07-27 10:30:38	situation,Gann,moment,Ya,weird,judgeme	36.114193	-83.4963619
2012-07-16 18:50:22	contained	42.50437546	-96.43108193
2012-09-11 11:38:21	girl,pretty,stuck,quiet,observant	40.2770704	-78.84804659
2012-09-02 13:01:45	suggestion,butter,pecan,pecan,waybetter	40.71389828	-74.24821675
2012-10-13 23:36:49	husband,LOVE,ticket,airfare,afford	45.5460374	-122.50086743
2012-10-01 09:42:19	Odd,future,Rasta,fuckin,monsta	41.39029584	-81.99554652
2012-08-23 14:35:45	hate,waking,bieng,sleep	37.5932252	-77.5211879
2012-06-07 21:20:01	week,cuz,ima,Daytona,weekend	25.68090379	-80.35188994
2012-09-22 17:36:17	tackle,bitch,thirsty,Phone,secuirty,wehavebadge,truuu,applestore	41.65970199	-86.22086808
2012-06-18 13:40:38	outta,head,girl,Damn	42.26521969	-71.60784602
2012-06-22 22:10:55	Roll,call,count,Chad,bowling,party,July,jersey	40.23558606	-74.75270919
2012-10-05 05:08:26	FUCK,YEAH,CLG,NA,DEFEATS,SK,GAMING	37.36514502	-120.42707358
2012-09-05 13:28:31	Hit,Nigga,Million,Shot,Call,MILLION,BUCKS	35.25151681	-81.34999481
2012-04-29 13:30:57	funny,way,negro,fucking,gay	40.74138307	-74.24353723
2012-04-18 19:00:20	ousted,mayor,Dependable,Automotive,Service	45.10923462	-93.38697971
2012-07-01 12:30:55	Ho,school	39.282952	-76.814928
2012-09-26 20:06:38	Happiest,kiss,neck,forehead	40.12709861	-75.30347035
2012-09-27 06:12:17	Polo,supposed,exclusive,overrated	31.67452636	-88.65176266
2012-09-11 00:06:29	bullshit,intro,addition,subraction,math	40.61004242	-74.68690622
2012-08-24 02:50:52	hate,people,instagram,picture,row	41.76536606	-124.19765281
2012-08-06 20:10:41	gettin,petition,air,day,work,hour,clownin	38.91592211	-94.66025963
2012-10-06 11:12:39	Fuck,free,world,mile	41.72466827	-71.53449726
2012-07-09 10:40:16	okk,text,ypu,lol	28.0104727	-82.4165618
2012-05-01 01:50:26	“,honestly,half,”,Hedwig,Jr	41.80616934	-72.25059634
2012-10-14 01:36:26	stay,succes,sex,money,clothes,job,love,shit	39.1547269	-75.5546093
2012-09-21 11:06:01	nice,age,guy,year,girl,wtf	36.09204121	-86.12275715
2012-10-17 21:10:27	“,cancer,leaf,house,find,chap,stick,lip,glos,carmex,”,day,trash	39.25964758	-76.51729334
2012-08-17 19:20:18	Work,time,pis,drunk,ozark,drinkinmyselfretarded	40.5518565	-89.6528338
2012-06-04 10:00:24	fine	36.08974349	-80.26804736
2012-09-07 03:46:41	appointment,PTC,Matt,aka,friend,semester,yayanatomy	35.62649673	-77.32953924
2012-10-04 00:20:17	honestly,people,trust	40.78557201	-73.03170459
2012-09-23 11:24:26	H,C,E,D,Follow	33.74881869	-84.45936264
2012-10-03 20:34:44	Closed,mouth,dnt,feed,lol	43.07999287	-76.15255995
2012-07-14 04:00:12	landed,Kansa,Production,Clas,Citizen,officially,begun	37.65251636	-97.43503831
2012-06-15 06:20:26	Big,blue,sky,Horizon,Center	35.95801475	-84.36396265
2012-05-15 05:20:29	fence,San,Francisco,year	42.33849662	-71.28462009
2012-10-15 07:20:34	Professional,Therapeutic,Naple,Massage,Dr,Approved,Massage,Therapist,massage,therapist	26.23826212	-81.76415384
2012-10-07 23:16:46	PETCO,Inventory,Pricing,Dept,Mgr,CLINTON,CT,Retail,Job,Job,Tweet,Job	41.288747	-72.5282063
2012-09-13 06:08:24	thought,traffic,minute,earlyyy,keeeeeelme,?	42.39285742	-71.03317176
2012-04-02 06:30:04	watching,Kevin,Hart	38.72879148	-75.27442876
2012-09-11 13:32:15	hate,guy,perfect,eyebrow,Punk,ass,em	39.67699909	-104.78523648
2012-09-15 04:32:41	gorgeou,chickpea,barley,baby,spinach,salad,food,feel,good,e,grocerie	34.05478088	-118.3438463
2012-06-19 04:50:52	People,pride,hand,Deltron	36.00116403	-84.24351225
2012-09-30 12:36:54	fucking,love,local,bootblack,awesome,job,Tip,bootblack	39.7772748	-86.1457559
2012-10-13 23:34:39	Fio,Turtle,Creek,PA	40.416826	-79.812697
2012-05-17 06:30:56	Battle,Ship	34.74043616	-87.72279245
2012-09-02 16:28:37	Liar,tryna,suck,D	40.0272459	-75.0792679
2012-09-28 12:06:08	weird,day,tomorrow,nightttt	42.342343	-[phone]
2012-07-06 11:00:10	phone,light,pm,woah,bright,HOLY,SHIT,MUTHAFUCKIN,FLASH,BANG	34.4363381	-85.74042967
2012-09-02 01:32:41	Browsing,Island,Restaurant	33.8691229	-118.35308613
2012-09-18 04:36:54	Steve,Harvey,Tripping,NW,Family,Feud	33.0524892	-83.22841608
2012-09-21 01:08:15	called,achey,work,yesterday,good,reason,enjoy,weather	43.27995661	-70.97074368
2012-06-21 06:40:05	girl,drink	42.45814809	-83.10792614
2012-04-03 20:40:35	Lake	38.45436118	-77.52042683
2012-09-14 06:02:13	BAD,Bitch,classi,woulda,left	41.0992928	-80.6317866
2012-09-22 08:34:46	life,complicated,twitter,act,good,fun	41.710311	-87.5629235
2012-06-08 14:40:05	hahaha,yeah,Bueno,noch	44.22641935	-105.54944121
2012-10-06 10:18:23	GOD,work,TORTURE,shiverin	37.7021849	-97.2389974
2012-10-08 14:04:32	Houston,Family,Reality,show,gon,good	32.85845582	-97.0066457
2012-07-11 18:50:44	yo,laugh	32.73917712	-117.04564101
2012-08-24 13:55:57	Watching,Disney,Channel	39.9379526	-75.22469417
2012-09-02 01:43:03	fat,ugly,bitch,football,game,night,ew	40.87425578	-75.73143578
2012-04-11 10:40:31	text	39.8944378	-75.2777103
2012-10-08 11:36:38	Apache,Station,Tempe,AZ	33.41218433	-111.88848778
2012-06-18 07:00:31	Happy,Father,day,Dad,holdin,kid,male	37.66952853	-122.46888428
2012-04-16 02:20:01	trouble,finding,exceptional,example,video,assignment,hoping,send,link,Thx	39.19780334	-119.93160532
2012-09-16 01:10:52	Watching,jump,broom,daughter,watching,time	33.84968354	-79.0077224
2012-07-27 15:20:58	dedication	41.7119059	-88.0450643
2012-05-07 09:20:12	craving,pizza,burrito,heck	32.18081383	-110.94672938
2012-09-23 09:00:54	Long,day,shopping	39.79686709	-86.08786501
2012-04-28 13:00:38	God,today,Tomorrow,mean,beginning	41.94930433	-71.40716054
2012-08-16 23:20:56	“,awkward,moment,dream,friend,wtf,”??	28.41289775	-97.7249244
2012-06-08 05:40:31	Aaron,Cleaning,Service,North,Chesterfield,VA,cleaning,North,Chesterfield,Housecleaning,coupon	36.838346	-76.300492
2012-09-21 19:22:58	bc,late,yesterday,doctor	34.88673488	-82.27689781
2012-09-27 16:22:06	RT,Preparednes,Tip,Download,ARC,Aid,Appi,Phone,Android,cc	28.63906	-97.[phone]-09-22 10:58:37	twitter,na,lang,muna,sa,ngayun,Babalik,din,ako,s,fb,pag,na,lahat	40.7407744	-73.7803188
2012-09-21 22:30:40	enjoy,making,face,find,comical,?,Retweet	40.09521734	-83.08900084
2012-10-02 05:46:53	busquen,el,amor,el,amor,llega,sólo	28.45057013	-81.39574631
2012-09-30 10:06:08	raining,bed,Aladdin,Tonight,good	35.79865162	-78.68781084
2012-09-07 11:02:56	Barack,Magic,Mike,action,wrap,dnc	43.10613015	-87.96354625
2012-07-29 01:20:40	muk,nigga	39.93927387	-75.27154463
2012-10-12 13:20:47	time,attention,affection	33.64057124	-116.14114702
2012-06-07 03:10:19	Cold,day,City,Creek	40.76814258	-111.89024265
2012-10-07 08:16:31	Ummm,time,ref,stepped,stopped,fight,Davey,bloody,mes,corner,libfail	27.95439573	-82.07839419
2012-09-20 12:52:13	thought,oclock,o,O	29.65831406	-95.20897858
2012-08-01 15:40:14	WOW,LMAOOOO,Winning	32.795887	-117.2548876
2012-06-18 08:30:38	Rogue,Ale,Public,House,San,Francisco,CA,w	37.80018171	-122.41065928
2012-08-26 22:35:11	nice,Send,stuff	35.99627386	-86.49724223
2012-08-04 01:00:40	Lmfao,Manuel,explain	38.08415112	-78.13769041
2012-05-29 00:30:22	find,spell,check,pen,il	41.79227443	-85.82661302
2012-08-24 12:15:56	Dad,giving,advice,loveyoudad	33.2044658	-117.239573
2012-09-07 21:30:59	hungry,fuck,tired,fuck,tired,fuck,suicidalthought,lmao,JKJKKK	39.67919934	-104.84288754
2012-10-08 11:44:02	Lve,laughing,n,smiling	31.56632042	-91.39000988
2012-10-11 07:16:45	State,Faded,D,stateoffaded	37.35380304	-79.17591786
2012-06-19 06:50:17	painful,catch,cheating,refuse,hurt,worse,branch,stuck,rib	37.03959588	-76.38745487
2012-09-27 12:50:56	yo,slaughterhouse,Dre,beat,sale	41.65686425	-70.94397172
2012-04-27 14:10:41	sick,bullshit,pointles,tweet	40.06834269	-79.89471283
2012-07-21 05:00:55	hey,babe,idk,u,busy,work,talk,u,service,Internet	40.78879469	-74.23191554
2012-09-06 11:32:05	ref,gonna,oxygen,blowing,dang,whistle	36.75661193	-79.97807949
2012-05-17 00:10:52	slut,douchebag,standard,youdeservewhatscoming,youdontknowyet	40.38161032	-75.49230245
2012-05-22 12:40:58	suck	34.81688514	-80.7022719
2012-10-14 13:08:25	die,deployed,Afghanistan,protecting,liberty,bitch	30.31287707	-89.35609282
2012-09-12 20:14:45	“,wish,wish,true,–Pooh,”	36.57752771	-82.67025449
2012-09-04 13:48:48	love,waiting,favorite,lace,underwear	45.1647403	-93.2493357
2012-07-13 11:10:06	plane,tomorrow	35.6724885	-88.8213208
2012-09-25 07:12:07	dude,ran,car,time	40.13918601	-79.87188424
2012-09-19 23:00:57	IMis,Cousin,leaving,work	41.87319858	-71.51815926
