Timestamp	Text	Latitude	Longitude
2012-09-07 08:04:13	Spoil,Gift,Card,Generic,design	43.57531023	-83.87123125
2012-08-28 06:00:00	bitch,call,nosy,Twitter,hoe	43.08719985	-78.92901675
2012-09-18 07:12:47	tired,telling,boy,love,girl,twitter,love	33.76571227	-84.11853813
2012-06-17 11:10:49	Dinner,time,Pro,w,pic	37.44491245	-122.16125301
2012-07-09 10:40:24	Shit,Nasty,Wheww,Painful,Making,Head,Hurt	31.29966494	-89.28586145
2012-10-03 00:24:15	fuck,world,shit	35.13185136	-81.90077692
2012-10-07 02:02:08	wanna,marry,kis,anytime,Sweet,Home,Alabama	39.65799173	-79.8779908
2012-07-14 02:40:51	year	40.60882662	-80.10135029
2012-09-02 04:18:09	dream,eating,bath,salt,Shrug,Yolo	33.9539702	-84.1300961
2012-09-09 05:44:19	safest,felt,arriving,Baltimore,whiteout	39.28533764	-76.62269664
2012-08-15 12:00:32	finalist,win,iconlive	34.0514594	-118.2569811
2012-10-05 22:02:13	love,cuddle,time,Puppy,Love,baby,morning,wake	39.69799052	-104.93053165
2012-08-07 22:00:44	dreamed,burst,Eye,young,adult,church,cont	40.287041	-86.514232
2012-06-30 14:30:43	Ahahahahahahahaha,reenactment,Marianna,rn	35.04864723	-79.7229538
2012-05-16 20:30:16	ohhh,mall,naw	38.6461848	-77.30419278
2012-08-23 00:05:04	reason,mood,watch,Devil,Wear,Prada,?	40.99891823	-74.02569777
2012-10-06 07:20:26	Love,classic,octoberfest,—,Drinking,Spaten,Oktoberfestbier,Oktoberfest,Ur,Märzen,Monk,Taproom,—	44.7632	-85.6241
2012-09-23 15:04:21	stayed,bench,longer,sun,wouldve	30.43486286	-84.31808976
2012-07-25 00:40:00	worst,happen,monthly,friend	41.82031063	-71.46338226
2012-05-14 19:10:41	Fell,bed,night,HA	39.34252536	-85.48256239
2012-10-14 10:48:06	appreciated,company,tonight	41.11795681	-80.3327042
2012-07-27 08:40:48	Love,Smile,D	36.101186	-115.1736844
2012-05-01 03:50:13	swimming	36.5100022	-87.2035495
2012-09-15 21:24:28	Wanting,put,cream,leg,flyer,cheerproblem	40.76475705	-73.78854658
2012-08-28 06:10:17	due,date,day,birthday	39.54297601	-76.10543585
2012-07-24 02:20:26	yea,ready,cuz,quick,lol,hold,wit,Hopkin,C,Marshall,lol	37.4262077	-77.6823449
2012-04-20 19:50:22	Ard,Denni,starting,Childish,way	39.9908077	-75.79616065
2012-10-04 15:30:24	apparently,Macy,Gray,Hif,Crystal,Method,playing,private,show,Yerba,Burna,Garden,Gonna,check	37.82062501	-122.36670921
2012-04-07 01:00:04	Hey,die	37.82892973	-82.7658512
2012-10-02 08:58:31	People,pretend,care,problem,reality,gossip	30.6209105	-96.3402003
2012-06-29 06:50:48	swear,aunty,wanna,kill,lbs	42.32481956	-87.86295033
2012-06-27 01:30:54	happen,min	30.4707668	-83.43387698
2012-04-27 11:10:49	Twitter,perfect,NFLDraft,watch,hockey,draft,avoided,ESPN	30.15178455	-85.55083048
2012-07-29 07:30:58	black,rim	33.22651117	-111.71307555
2012-12-28 00:36:28	ACD,Copy,Writer,Bilingual,Hill,Holliday,York,NY,Art,Job,Job,Tweet,Job	40.7143528	-74.0059731
2012-09-16 10:42:54	G,Tampa,Florida	27.87942906	-82.4940492
2012-04-18 03:00:04	Village,Cafe,Pizzeria,Restaurant,Coupon,Gouldsboro,PA,coupon	41.2416	-75.5322
2012-07-22 00:50:37	Home,sweet,home,cuase,mii,nerf,ova	33.6530486	-86.7322555
2012-09-21 10:26:30	baking,watching,Disney	40.57241618	-82.33549219
2012-08-20 05:30:14	smelly,lady,sleeping,nite,sleep	37.5367053	-77.5018468
2012-09-10 07:26:33	Good,lmao,finna,fight,yo,ass	39.93676433	-83.04464302
2012-09-05 12:36:24	cook,ribeye,sauteed,mushroom,penne,pasta,pm,point,teehee,D	27.6766024	-97.2949693
2012-09-02 09:48:32	kid,family,reunion,Nbs	41.81169499	-87.60267762
2012-10-01 13:38:03	Drank,stuff,throat,close,happend	39.67207666	-119.71898089
2012-09-27 22:00:42	Wake,tune,full,blast	33.86637082	-118.00065178
2012-10-11 20:22:37	pretty,calm,NHL,lockoutuntil,woke,morning,realized,dropping,puck,tonight,GETITDONE	42.77456861	-78.61127591
2012-05-04 01:40:05	Akron,accident,reported,WB,MAIN,ST,Slow,traffic,WOLF,LEDGES,PKWY,Summit,traffic	41.06221	-81.52732
2012-10-02 21:42:46	morning,show,country,Lmao	42.67962132	-83.25549901
2012-09-18 15:24:01	weekend,deserved,weekend,bad,Cassidy,leaving	40.18857847	-92.57939725
2012-10-15 09:32:10	T,Dawg,riot,shield,thewalkingdead	30.44559145	-84.31387941
2012-10-01 20:28:14	boo,boo,green	32.72668674	-96.90358981
2012-08-25 07:50:39	Mojoe,Honor,Society,Joliet,IL	41.527748	-88.082002
2012-09-11 20:32:09	Mad,Hotel,York,NY	40.74507684	-73.988676
2012-10-02 21:16:58	“,soft,paint,claude,monet,”,tweet,week,lady,gentleman,Tweetoftheweek	38.33484471	-85.81898885
2012-09-27 10:04:22	understand,parent,walk,kid	36.818885	-76.2261972
2012-07-19 01:40:09	nap,today	38.99644597	-74.79478215
2012-06-14 03:10:01	oww,Nasty	41.5473511	-81.5731796
2012-06-21 09:40:55	Fuck,em,dey,fall,asleep,slow,stroking	35.20451518	-80.75723755
2012-08-13 12:10:34	Homo	34.03856603	-117.49273797
2012-08-01 14:10:22	tired,ready,bed,hope,Sir,quiet,house,quiet	42.24336373	-84.40887764
2012-09-10 03:46:54	disappointing,season,eagle,ctfub	39.9032228	-75.2910781
2012-10-06 03:56:44	Drinking,Dale,Pale,Ale,Macdougal,St,Ale,House,—	40.73	-74.0005
2012-07-06 23:10:45	running,circle	40.69706552	-73.39709183
2012-09-12 09:52:38	lmfao,x,D,omg,sad,day	26.6090979	-81.65097247
2012-10-01 01:14:49	Ty,Hear,feel,shit,sleep,Btfu,Smack,??	39.68574041	-75.68057882
2012-10-11 14:56:36	wear,nsync,shirt,m	36.36017294	-80.36403322
2012-10-06 04:32:24	bath,time,daddy,jumped	41.71409225	-86.29267601
2012-07-10 03:20:41	home,training,friend	41.4742785	-81.7069779
2012-10-04 10:30:31	God,plan,patient,soblessed	45.93930675	-89.21553282
2012-09-01 04:47:57	Shop,Waterford,Dublin,CA	37.70639774	-121.87356932
2012-09-11 09:08:21	nigga,u,lame,cuz,fucked,stupid,time,n,fix,manin,n,blamin,myslef	38.3240386	-85.7709368
2012-10-02 08:36:12	lol,highly,doubt,scared	41.8717531	-80.11811573
2012-07-02 21:00:52	Caesar,Palace,Limit,Holdem,Poker,Tournament	36.1312	-115.166
2012-06-15 20:40:52	Good,Morning,Pp,L	39.95677983	-75.20525549
2012-09-15 08:22:43	temperature,°F,°F,—,humidity,—,wind,mph,SSW,mph,SSW,—,pressure,falling	42.365	-71.13361
2012-09-13 07:20:33	play,dumb,game,win	42.30998277	-83.47719219
2012-10-02 12:48:59	ARelationship,play,watch,somethin,basketball,football	34.1845582	-82.0202831
2012-08-01 07:30:26	slow,U,cream,squirt,Big,Fat,Black,Stick,??	33.98533278	-118.28622323
2012-09-02 02:31:54	Isaiah,welcome,Obama,supporter,office,Staunton,Open,Door,VA	38.14957988	-79.07209721
2012-09-20 09:30:24	kick,ur,ass,bring,candt	33.766486	-116.4381033
2012-09-01 00:20:42	Central,Park,West,York,NY,w	40.76864675	-73.98086071
2012-10-15 10:24:29	big,Room,full,full,Bad,Bitch	29.74860551	-95.37531966
2012-09-26 08:24:05	Show,trustworthy,happyotherwise,kick,rock	39.1593508	-78.1697092
2012-06-25 18:10:18	good,BC,AWESOME,SOBERRRRRRRREE	39.0768324	-84.5159968
2012-09-13 06:50:09	Running,night,pretty	36.8770496	-88.353597
2012-05-25 05:30:18	Dadeland,Mall,Miami,FL,w	25.69051593	-80.31344891
2012-05-08 06:50:50	token,Gold	38.99219211	-78.37043792
2012-06-14 14:40:39	yeah	38.01474016	-121.88068874
2012-09-27 07:24:47	np,Anita,Baker,Caught,Rapture,Love,eloquently,worded,song	33.533159	-112.2035585
2012-08-25 10:45:26	burchy,watch,u,cuz,rev	40.2658724	-75.122039
2012-10-08 12:16:05	dat,bullshit,talking,kinda,real,nigga	32.0659008	-96.5104338
2012-10-07 12:06:09	yeah,situation,suck	39.48803096	-76.3651478
2012-07-26 11:00:23	Studying,mucho,sotired	36.1202037	-97.0667671
2012-04-24 01:50:36	law,STFU,JESUS,WHEEL,lmao	41.74853087	-72.67990201
2012-05-04 23:50:57	girl,sick,??	39.95906556	-75.27821017
2012-09-01 12:35:25	Mini,Chief,wooo,super,fun,time,hanging,guy	47.6161552	-122.3209038
2012-06-08 05:50:00	eat,late,lunch,Sammich,night,pancake,egg,Lol	33.83287163	-118.24092482
2012-05-28 07:50:11	Money,bus,bad,blunt,head,paying,invited,cloud,cuz,broke	33.7781569	-118.2035008
2012-09-25 08:02:09	Time,midterm,Warnock,Engineering,Building,pic	40.76770418	-111.84517622
2012-05-24 15:30:26	Naa,stop,lyin,track,aiiite,U,gon,kill,tho,fa,sho	38.9678131	-77.3766751
2012-09-25 09:12:53	man,reach,standard,expectation,Lol	42.64380721	-71.30672772
2012-10-06 03:24:09	earn,white,trash,friend,?	36.94384904	-86.42366023
2012-07-06 10:00:46	People,realize,give,fuck,planned,shit,head	38.7656155	-77.24505
2012-05-03 10:20:14	“,gayest,person,met,?”,massage,foot,??	39.29427259	-76.52481861
2012-05-21 11:50:40	shower,rest	41.41797704	-75.6262314
2012-06-29 23:20:29	mom,mom,lol,day,imao	28.4048016	-81.4102214
2012-09-01 00:49:26	Western,Bishop,Fitnes,Center,Bishop,CA	37.371875	-118.396523
2012-04-26 03:40:06	o	43.08489	-87.8817687
2012-08-25 06:55:28	National,anthem,Providence,underway,clthsfb,Providence,High,School	35.11069257	-80.76374317
2012-09-03 21:06:09	Kong,Kyle,romantic,n,Spain,Enjoy,Espana,Kyle,beautiful,place,full,beautiful,people,great,wine	38.2287848	-85.6796962
2012-09-24 12:20:14	dem,Tony,Allen,top,scorer,Pierce,season	42.09370572	-70.99982702
2012-09-30 08:48:27	full,quarter,AG,Kitchen	40.77780186	-73.97859235
2012-09-28 07:58:07	Good,job,baby	40.63467002	-111.8635984
2012-04-17 03:00:07	F,Feel,F,Humidity,Wind,mph,E,Gust,mph,Pressure,mb,Rain	29.875016	-92.218675
2012-04-29 05:10:09	grown,ass,man,big,“,Le,Bron,bitch,Rose,”	32.56283132	-83.71359676
2012-09-25 21:18:23	random,tmp,diamond,o,tf,Lls	39.3380298	-76.593609
2012-09-20 11:12:47	Scorpio,tolerance,stupidity	[phone]	-[phone]
2012-09-30 22:24:50	password,lock,phone,remember,drunk	[phone]	-78.[phone]-07-05 13:00:16	Bend,touch,ya,toess	41.9424709	-88.14860054
2012-08-26 15:35:18	view,Coronado,bridge,San,Diego,Coronado,Bridge	32.69378943	-117.14963429
2012-10-14 23:30:50	Cuddle,buddy,cold	42.97984399	-89.52325478
2012-06-07 07:00:22	“,bahahahaha,”,loser	39.80498493	-86.26229044
2012-05-03 10:10:55	Ali,Aladdin,?,forcedfriendship	28.7341764	-81.34789294
2012-06-23 00:20:51	Tyga,ft,Drake,?,np	36.0102871	-115.13973362
2012-09-11 18:36:48	ferry,armed,coast,escort,morning,Forget,attack,terror,committed,innocent,life,lost	40.68181636	-74.03458234
2012-08-06 15:20:34	Ohh,Friend	41.626006	-87.5690082
2012-09-07 06:00:12	hold,kicking,screaming,c,Poor,Baby	29.94834818	-97.88562827
2012-10-16 12:50:01	boy,talk,stl,ghetto,understand,text	38.58277151	-90.28863278
2012-06-08 21:30:51	Screen,Day,Brother,Graduating,?	39.84706	-75.370119
2012-09-11 15:06:09	wanna,drunk,high,af,weekend	39.65608746	-75.86788905
2012-10-01 05:04:09	bout,time,tattoo,shit,Hmu,yu,design,drawn	40.2897272	-76.8940371
2012-07-21 13:50:16	gun,shot,apartment	28.079478	-82.4432049
2012-10-01 22:30:14	person,common,sense,act,badas	42.1584608	-92.5716697
2012-06-22 05:30:46	mine,RT,circle,year,O,o	33.998986	-118.2953574
2012-08-08 00:50:58	Twitter,boring,shit	38.68569558	-77.31179953
2012-09-06 11:44:35	Lmao,Bet,Shit,Funny	29.89348463	-95.40333533
2012-09-14 00:54:14	freakin,car,bitch,hit,tryna,sue,talm,bout,hurt,jump,car,quicker,den,mug,hurt,Smh	30.3553579	-81.648448
2012-05-15 14:20:49	happen,spring,semester	39.32052665	-76.54888296
2012-07-21 11:00:55	Kevin,heart,nigga,silly	41.2438071	-80.7830838
2012-09-22 05:34:06	Wehiphoptv,Entertainer,Register,Dfw,Apollo,wwwwehiphoptv,Talent	32.89629365	-96.7299564
2012-10-03 08:40:37	wrong,National,Park,love,sign,Arch,National,Park	38.6162669	-109.61574554
2012-09-24 10:40:49	bring,home,earlier,planned,lol	29.2531515	-81.0627161
2012-04-21 11:30:28	Show,time,Orpheum,Theater	33.44928	-112.076532
2012-10-14 15:24:57	totally,shoot,love,Kbye	32.62522139	-116.99507536
2012-10-01 06:50:33	Econ,Test,Tomorrow,Studied	33.8666815	-84.2863862
2012-05-28 00:30:36	real,snorlaxx	42.290749	-73.9842933
2012-06-04 15:10:53	lmfao,yo,sabia,hablaste,con,esta,mujer	41.56743752	-88.24676792
2012-09-01 11:12:56	female,poppin,ur,shit,band,house,poppin,band	30.24975646	-89.77927247
2012-10-16 06:32:08	Live,Journal,Walking,Dead,Season,Premiere,Carl,house	38.88778638	-77.41505795
2012-09-11 12:22:09	Rafe,potential,baby,daddy,hotty,daysofourlif	33.69921272	-116.20964397
2012-09-01 09:04:55	“,hope,stay,safe,tonight,epic,falling,accident,poorkid,”,haha,bruised,rug,burned,?	36.62748938	-88.32774519
2012-10-02 04:30:36	fell,love,book,high,expectation	39.58052204	-83.14475513
2012-10-03 10:20:02	world,wanna,love,job,Good,night,smooch	39.2867848	-76.608368
2012-10-01 02:34:28	easportsbar,Sunday,football,Cosmopolitan,Las,Vega,Floor	36.10950603	-115.17289282
2012-09-24 12:52:18	awake,personalizing,supply,wanna,wrap,ducktape,rattail,comb,clip,cosmetology,???	46.74420776	-92.22409821
2012-10-01 07:52:13	billy,cundiff,redeem,field,goal	42.22392265	-71.70682271
2012-06-09 09:20:35	fo,long,time,bring,?	34.19598661	-79.24583022
2012-10-12 14:12:39	Lol,Fuck,freeway,O	32.9229769	-117.11843433
2012-05-02 05:40:39	flirst,hole,thirsty,ass	32.79351997	-96.94718931
2012-04-03 22:40:28	fucking,exhaustedfeel,running,fume,fill,soonim,gonna,shut	36.848462	-76.257924
2012-04-07 03:00:58	Law,Office,Bowman,Associate,Folsom,CA	38.64338758	-121.1463635
2012-09-15 12:08:09	agreed,hate,u,wait,hour,response	41.28423456	-84.36946149
2012-09-29 08:04:05	MGA,preservice,conference,full,swing,geography,Rebel,Teacher	32.09425847	-90.56355385
2012-09-03 13:56:22	hire,follow,play,tuba,meal,hand,Craving,Fulfilled,fix	47.6143157	-122.3177492
2012-05-07 12:40:01	beautiful,night	44.871101	-93.32216657
2012-10-07 00:16:07	Awe,shit,Entering,azura,star,Woohoo	36.59091637	-82.19999931
2012-09-30 09:18:00	Rose,teaching,fish,lip,Cascade,Dining	42.18336838	-122.6912347
2012-09-15 05:10:56	glass,bad,news,vision,worse,good,news,good,people	40.70258178	-73.92867537
2012-10-15 13:44:04	Rawrrrerrrrrr,escupir,ese,juego,mi,amigo	38.93579082	-77.09004762
2012-07-21 12:30:36	Ty,babe	38.67247519	-121.34800899
2012-09-07 02:38:35	Smoking,cigarette,writing,music,cuppa,tea	29.79019582	-82.47855484
2012-05-11 18:30:16	bet,hand,full,people,soap,Dark,Shadow	41.4715959	-82.1429728
2012-09-23 14:44:36	high,balance,low	40.73050407	-114.08556153
2012-10-15 13:02:27	person,judge,stuff	36.16125022	-86.40053348
2012-07-12 02:10:10	Brother,Bought,Black,Lebron	38.9681925	-76.9586665
2012-10-01 13:48:26	Elkhorn,life,West,Omaha,Whitty,?	41.29549476	-96.24278616
2012-09-22 09:22:45	lesson,planning,class,tomorrow,teaching,puppet,arabesque,time,cute,burn	26.78838068	-80.08861686
2012-05-08 07:10:47	RT,Healing,Garden,Hospital,Walk,Park,therapeutic,landscaping,move	18.23484	-66.06059
2012-09-27 07:32:07	Riding,gnar,good,bit	37.6971581	-121.09231234
2012-09-22 02:14:46	yeah,bored,pathetic,life,GUESS,SOOOOO	41.48044376	-73.91353693
2012-09-18 11:12:46	oomff,follower,follower,switch,nigga,damn,day	32.6740114	-97.2576382
2012-04-11 12:40:49	Mi,medallita,mi,escapulario,dame,x,siempre,tu,proteccion	30.048286	-95.38760225
2012-08-04 18:20:35	part,tired,kick,fml	39.32078528	-76.75508218
2012-08-03 16:30:09	Tweet,real	29.36149622	-98.5223138
2012-07-26 15:40:37	Instagram,Picture	30.36689198	-97.70264325
2012-10-04 10:40:02	crumbling,Feel,coming,time,sign	37.77341156	-87.17983049
2012-09-14 06:52:41	adopting,milo,honked,day,weirdest,pickup,line,dog,sexy,boy	38.0867843	-122.5372044
2012-09-05 03:18:12	ruined,brandy,carpet,ky,finished,paying,rip,????	40.08614918	-74.04823442
2012-04-03 10:20:04	Temp,°F,Falling,Wind,mph,Pressure,Rising,slowly,Precip,today,weather	45.07583333	-93.26694444
2012-08-12 06:30:55	Cool,story,babe,sandwich,Shirt,lol	37.4236912	-76.8288983
2012-08-19 06:50:45	Hey,child,Wat,happening	39.2171604	-84.5149916
2012-07-21 05:10:35	word,sad,song	29.5427882	-95.11160114
2012-09-25 05:50:38	bother,boat,happy	30.57389656	-87.75855563
2012-09-07 02:04:55	literally,laughing,auschwitz	42.67034408	-84.66560362
2012-05-21 10:50:48	give,yu,king,clas	28.0293684	-82.31420385
2012-09-07 06:10:20	mailbox,key,stuck,mailbox,pleasehelp,ifeelstupid	42.7174636	-73.75233199
2012-08-15 02:00:39	snake,eat,alligator,everglade	38.66171509	-121.34026204
2012-08-19 07:10:35	bro,sister,messaging,Facebook,starting,creep	43.73804367	-94.77428352
2012-09-14 07:30:39	Apple,Store,Orland,Park,Illinoi	41.61964524	-87.84835339
2012-04-02 03:00:20	Drinking,Corona,Chillin	30.51631272	-89.69680309
2012-10-07 03:40:52	Peg,Glorified,Ham,Egg,Spark,NV	39.54156	-119.715815
2012-09-07 10:20:46	special,French,dinner,tonight,Cafeteria,legit,French,food,hillariou,love,America	43.60297523	-116.19963922
2012-05-05 15:00:38	te,vas,dormir	39.85033638	-105.15727544
2012-08-27 03:10:02	aha,yea,view,video,itwasamazing	42.47094097	-83.35672977
2012-09-23 12:00:17	Rock,Bottom,Restaurant,Brewery	38.87870397	-77.111397
2012-09-06 08:28:02	music,appreciation,test,gonna,kill,chant,sound,hippieclas	34.80787283	-82.30430788
2012-05-19 19:50:18	good,morning,boo	41.9337165	-87.6457791
2012-05-27 08:30:53	AMC,exterior	34.15211	-118.456751
2012-09-12 06:22:24	Put,H,disc,Angry,tweet,incoming	40.8048574	-89.5698174
2012-09-01 06:31:35	long,weekendjack,mof,DAY,Cool,ass,home,girl,car	32.5269	-96.82083
2012-09-03 13:15:57	“,Pis,ARepublican,gay,Black,woman,tcot,”	39.00262229	-87.91579558
2012-05-17 08:30:05	sang,song,Payphone,allllll,day,getouttamyhead	38.68077883	-87.51182813
2012-05-13 00:50:23	trick,ass	34.6776464	-92.3434099
2012-09-02 08:03:49	chunckiest,cheek,Highland,General,Hospital	37.79892277	-122.23151175
2012-09-03 14:08:02	Female,shet,smile,day	28.12156267	-81.61573305
2012-09-11 09:24:32	true,baby,boy	33.52542496	-84.08110523
2012-09-02 02:42:09	Gold,Bond,bathroom,nice,touch,Joe,Pizza,pic	41.26164195	-76.96938605
2012-10-16 09:40:43	own,awesome,convertible,truck,hahaha	26.4063139	-80.089651
2012-10-04 09:12:29	trillion,dollar,defecet,fast	40.66753	-73.3793
2012-09-02 09:19:29	nigga,bottom,click,career	41.5647769	-87.7114542
2012-09-25 22:46:37	muffin,bagel,water,Haha	43.54367802	-96.7405345
2012-08-09 20:00:27	bird	32.65058436	-97.36851708
2012-04-12 05:10:22	posted,photo,Olive,Garden	41.36955747	-89.12491039
2012-04-16 09:30:51	call,genuine,OG	39.65748489	-79.95620012
2012-09-23 09:50:23	kev,swerve,shot,pong,ball,bitch	42.9596597	-73.79962385
2012-06-09 07:20:27	“,“,falling,Encourage,Word,GOD,Pray	36.7201104	-83.6886134
2012-09-01 01:13:34	Deliciousnes,RT,Captain,Morgan,Guinnes,Smirnoff,Ketel,hard,cont	29.7370408	-95.568407
2012-09-25 08:00:13	MNF,tonight,team,hate,NFL,Packer,win	43.21751909	-88.12028286
2012-09-23 22:40:31	dub,woman,purse	39.14353713	-76.8179078
2012-10-01 08:52:14	part,lion,king	41.63606909	-73.02373404
2012-05-17 06:20:24	feel,u,doin,da,samething,boo,u	30.48554565	-97.652585
2012-04-02 02:10:15	villain,emo,Peter	42.5628029	-83.1847878
2012-09-19 05:12:45	Newsletter,Post,Office	40.45801212	-80.02059222
2012-10-12 08:32:56	btw,love,u,IG,smh,lol	41.4607741	-81.5417759
2012-05-09 11:20:36	love,music	27.88185108	-82.27595564
2012-07-26 09:00:26	creepblunt,blastmusic,kind,mood	41.83103	-71.4647325
2012-07-08 10:50:04	Dawn,Casa,Ormond,Beach,FL	29.2640405	-81.06994617
2012-04-24 16:50:10	major,challenge,think,rank	29.5527796	-98.34724189
2012-04-30 12:40:18	love,tooo,goodnes,neighbor	30.51475008	-97.7655167
2012-10-12 11:26:09	Trick,treat,bitch	[phone]	-[phone]
2012-10-09 14:42:34	da,phone,wit,bay	[phone]	-[phone]
2012-08-15 05:30:10	Luau,night,Boy,gonna,staring,tonight	24.87200729	-80.70564397
2012-10-07 12:52:39	Praying,successful,week,national,Champion	41.60751522	-83.53709827
2012-09-26 09:20:25	couz,“,Hey,state,lot,football,nice,noticed	35.87609199	-78.59625687
2012-04-21 12:50:07	classy,girl,Wow	36.14710193	-82.70334391
2012-10-01 08:04:06	Merced,CA,Sun,Sep,PM,Forecast,TONIGHT,Clear,Lo,MONDAY,Sunny	37.2829	-120.4535
2012-09-11 08:18:07	Buffalo,NY,Busines,Mgmt,Job,Credit,Portfolio,Analyst,Financial,Institution,Citi,Citi,Job	42.8864468	-78.8783689
2012-09-04 10:57:20	Wishin,spent,day,summer,love,stuck,happy,summer,mx,life	43.6150092	-83.8839123
2012-09-06 07:26:43	dance,daily,inspiration,conquer,fear,face,breast,cancer,head,sytycd	43.16829646	-77.64844706
2012-10-10 22:50:32	babe,u,o,answer	34.00894362	-118.26062215
2012-05-10 14:30:51	Chase,Teller,hour,Rochester,York,Banking,Job,Job,Tweet,Job	43.1750029	-77.591149
2012-09-26 04:34:16	talking,ah,shone,hope,kis,Berg	30.0789772	-83.5635818
2012-09-02 12:55:36	LRT,true,nigga,solid,experience	28.60638167	-81.42625409
2012-05-08 01:40:48	Trashy,Diva,Orlean,LA	29.95880241	-90.06261347
